ID,n,Number of steps,Result
1,10,169,True
2,10,30,True
3,10,19,True
4,10,156,True
5,10,2047,False
6,10,177,True
7,10,2047,False
8,10,2047,False
9,10,67,True
10,10,169,True
11,10,53,True
12,10,616,True
13,10,2047,False
14,10,60,True
15,10,2047,False
16,10,78,True
17,10,284,True
18,10,2047,False
19,10,2047,False
20,10,792,True
21,10,146,True
22,10,2047,False
23,10,2047,False
24,10,2047,False
25,10,2047,False
26,10,2047,False
27,10,53,True
28,10,106,True
29,10,45,True
30,10,2047,False
31,10,2047,False
32,10,2047,False
33,10,2047,False
34,10,170,True
35,10,2047,False
36,10,1097,True
37,10,204,True
38,10,2047,False
39,10,29,True
40,10,585,True
41,10,2047,False
42,10,15,True
43,10,2047,False
44,10,2047,False
45,10,2047,False
46,10,202,True
47,10,2047,False
48,10,92,True
49,10,2047,False
50,10,2047,False
51,10,2047,False
52,10,50,True
53,10,90,True
54,10,270,True
55,10,2047,False
56,10,2047,False
57,10,149,True
58,10,2047,False
59,10,2047,False
60,10,58,True
61,10,146,True
62,10,2047,False
63,10,2047,False
64,10,2047,False
65,10,2047,False
66,10,96,True
67,10,2047,False
68,10,22,True
69,10,2047,False
70,10,2047,False
71,10,270,True
72,10,106,True
73,10,169,True
74,10,2047,False
75,10,2047,False
76,10,52,True
77,10,2047,False
78,10,2047,False
79,10,106,True
80,10,67,True
81,10,2047,False
82,10,297,True
83,10,153,True
84,10,2047,False
85,10,2047,False
86,10,2047,False
87,10,2047,False
88,10,2047,False
89,10,2047,False
90,10,282,True
91,10,2047,False
92,10,2047,False
93,10,2047,False
94,10,2047,False
95,10,58,True
96,10,52,True
97,10,2047,False
98,10,274,True
99,10,2047,False
100,10,36,True
101,10,60,True
102,10,538,True
103,10,22,True
104,10,2047,False
105,10,2047,False
106,10,2047,False
107,10,2047,False
108,10,169,True
109,10,58,True
110,10,2047,False
111,10,1290,True
112,10,2047,False
113,10,2047,False
114,10,1056,True
115,10,2047,False
116,10,2047,False
117,10,2047,False
118,10,46,True
119,10,2047,False
120,10,2047,False
121,10,45,True
122,10,21,True
123,10,2047,False
124,10,127,True
125,10,30,True
126,10,2047,False
127,10,2047,False
128,10,2047,False
129,10,276,True
130,10,2047,False
131,10,2047,False
132,10,2047,False
133,10,36,True
134,10,1065,True
135,10,2047,False
136,10,142,True
137,10,2047,False
138,10,142,True
139,10,274,True
140,10,2047,False
141,10,53,True
142,10,176,True
143,10,75,True
144,10,34,True
145,10,2047,False
146,10,82,True
147,10,2047,False
148,10,2047,False
149,10,2047,False
150,10,33,True
151,10,2047,False
152,10,2047,False
153,10,113,True
154,10,1050,True
155,10,2047,False
156,10,106,True
157,10,2047,False
158,10,112,True
159,10,15,True
160,10,2047,False
161,10,106,True
162,10,22,True
163,10,2047,False
164,10,2047,False
165,10,529,True
166,10,2047,False
167,10,2047,False
168,10,2047,False
169,10,556,True
170,10,2047,False
171,10,2047,False
172,10,2047,False
173,10,2047,False
174,10,285,True
175,10,108,True
176,10,2047,False
177,10,2047,False
178,10,2047,False
179,10,2047,False
180,10,2047,False
181,10,52,True
182,10,2047,False
183,10,170,True
184,10,2047,False
185,10,208,True
186,10,52,True
187,10,2047,False
188,10,2047,False
189,10,34,True
190,10,2047,False
191,10,2047,False
192,10,2047,False
193,10,65,True
194,10,2047,False
195,10,2047,False
196,10,400,True
197,10,2047,False
198,10,163,True
199,10,139,True
200,10,29,True
201,10,92,True
202,10,2047,False
203,10,22,True
204,10,2047,False
205,10,46,True
206,10,1035,True
207,10,2047,False
208,10,2047,False
209,10,2047,False
210,10,2047,False
211,10,50,True
212,10,50,True
213,10,148,True
214,10,84,True
215,10,2047,False
216,10,2047,False
217,10,2047,False
218,10,2047,False
219,10,2047,False
220,10,60,True
221,10,2047,False
222,10,532,True
223,10,2047,False
224,10,142,True
225,10,2047,False
226,10,2047,False
227,10,2047,False
228,10,78,True
229,10,216,True
230,10,2047,False
231,10,163,True
232,10,82,True
233,10,2047,False
234,10,1080,True
235,10,19,True
236,10,2047,False
237,10,60,True
238,10,216,True
239,10,2047,False
240,10,123,True
241,10,2047,False
242,10,2047,False
243,10,2047,False
244,10,2047,False
245,10,29,True
246,10,2047,False
247,10,2047,False
248,10,2047,False
249,10,50,True
250,10,58,True
251,10,2047,False
252,10,30,True
253,10,2047,False
254,10,2047,False
255,10,2047,False
256,10,2047,False
257,10,34,True
258,10,112,True
259,10,224,True
260,10,2047,False
261,10,75,True
262,10,2047,False
263,10,2047,False
264,10,2047,False
265,10,2047,False
266,10,2047,False
267,10,2047,False
268,10,22,True
269,10,2047,False
270,10,2047,False
271,10,50,True
272,10,142,True
273,10,27,True
274,10,202,True
275,10,777,True
276,10,2047,False
277,10,112,True
278,10,2047,False
279,10,2047,False
280,10,22,True
281,10,2047,False
282,10,2047,False
283,10,30,True
284,10,2047,False
285,10,64,True
286,10,2047,False
287,10,2047,False
288,10,2047,False
289,10,169,True
290,10,2047,False
291,10,649,True
292,10,2047,False
293,10,2047,False
294,10,2047,False
295,10,52,True
296,10,64,True
297,10,96,True
298,10,106,True
299,10,78,True
300,10,191,True
301,10,52,True
302,10,424,True
303,10,2047,False
304,10,345,True
305,10,2047,False
306,10,554,True
307,10,45,True
308,10,2047,False
309,10,21,True
310,10,2047,False
311,10,156,True
312,10,2047,False
313,10,2047,False
314,10,2047,False
315,10,153,True
316,10,22,True
317,10,202,True
318,10,78,True
319,10,2047,False
320,10,34,True
321,10,120,True
322,10,2047,False
323,10,2047,False
324,10,585,True
325,10,2047,False
326,10,270,True
327,10,2047,False
328,10,2047,False
329,10,2047,False
330,10,267,True
331,10,2047,False
332,10,201,True
333,10,53,True
334,10,30,True
335,10,2047,False
336,10,52,True
337,10,2047,False
338,10,298,True
339,10,96,True
340,10,2047,False
341,10,160,True
342,10,46,True
343,10,2047,False
344,10,67,True
345,10,34,True
346,10,2047,False
347,10,58,True
348,10,2047,False
349,10,154,True
350,10,176,True
351,10,2047,False
352,10,525,True
353,10,172,True
354,10,2047,False
355,10,30,True
356,10,21,True
357,10,2047,False
358,10,2047,False
359,10,90,True
360,10,530,True
361,10,37,True
362,10,2047,False
363,10,2047,False
364,10,1304,True
365,10,184,True
366,10,1224,True
367,10,2047,False
368,10,2047,False
369,10,96,True
370,10,2047,False
371,10,2047,False
372,10,45,True
373,10,2047,False
374,10,2047,False
375,10,1056,True
376,10,148,True
377,10,34,True
378,10,60,True
379,10,43,True
380,10,154,True
381,10,208,True
382,10,2047,False
383,10,2047,False
384,10,2047,False
385,10,2047,False
386,10,120,True
387,10,351,True
388,10,154,True
389,10,78,True
390,10,96,True
391,10,202,True
392,10,58,True
393,10,85,True
394,10,2047,False
395,10,2047,False
396,10,2047,False
397,10,36,True
398,10,77,True
399,10,22,True
400,10,2047,False
401,10,300,True
402,10,2047,False
403,10,2047,False
404,10,58,True
405,10,2047,False
406,10,106,True
407,10,270,True
408,10,22,True
409,10,172,True
410,10,2047,False
411,10,46,True
412,10,2047,False
413,10,22,True
414,10,156,True
415,10,2047,False
416,10,105,True
417,10,36,True
418,10,2047,False
419,10,393,True
420,10,2047,False
421,10,778,True
422,10,2047,False
423,10,2047,False
424,10,680,True
425,10,649,True
426,10,58,True
427,10,2047,False
428,10,37,True
429,10,2047,False
430,10,43,True
431,10,50,True
432,10,90,True
433,10,58,True
434,10,2047,False
435,10,2047,False
436,10,184,True
437,10,108,True
438,10,2047,False
439,10,201,True
440,10,336,True
441,10,21,True
442,10,37,True
443,10,2047,False
444,10,2047,False
445,10,2047,False
446,10,269,True
447,10,2047,False
448,10,533,True
449,10,65,True
450,10,148,True
451,10,2047,False
452,10,2047,False
453,10,2047,False
454,10,148,True
455,10,50,True
456,10,2047,False
457,10,277,True
458,10,160,True
459,10,53,True
460,10,148,True
461,10,2047,False
462,10,396,True
463,10,43,True
464,10,2047,False
465,10,1037,True
466,10,21,True
467,10,58,True
468,10,2047,False
469,10,2047,False
470,10,2047,False
471,10,2047,False
472,10,19,True
473,10,34,True
474,10,2047,False
475,10,554,True
476,10,2047,False
477,10,208,True
478,10,77,True
479,10,34,True
480,10,2047,False
481,10,204,True
482,10,2047,False
483,10,156,True
484,10,2047,False
485,10,65,True
486,10,202,True
487,10,36,True
488,10,2047,False
489,10,172,True
490,10,142,True
491,10,2047,False
492,10,2047,False
493,10,36,True
494,10,60,True
495,10,2047,False
496,10,2047,False
497,10,1065,True
498,10,37,True
499,10,106,True
500,10,2047,False
1,15,317,True
2,15,169,True
3,15,121,True
4,15,162,True
5,15,65535,False
6,15,328,True
7,15,65535,False
8,15,65535,False
9,15,42,True
10,15,324,True
11,15,228,True
12,15,90,True
13,15,65535,False
14,15,433,True
15,15,65535,False
16,15,294,True
